track,artist,genres,followers,popularity,year
풀잎사랑,Choi Sung-Soo,['classic korean pop'],1550,13,1987
보랏빛향기,Kang Soo Jee,['korean city pop'],621,28,1990
슬픈 인연,NAMI,[],398,0,1996
Bobbed Hair,Cho Yong Pil,"['classic korean pop', 'korean singer-songwriter']",23233,1,1991
달빛 창가에서,도시 아이들,[],475,23,1986
Love Is Like the Rain over the Window,Yang Soo Kyung,['classic korean pop'],3041,24,1990
You,Yang Soo Kyung,['classic korean pop'],3041,5,1990
시간속의 향기,강수지,['classic korean pop'],3740,16,1992
The dance in the rhythm,Kim Wan-sun,"['classic korean pop', 'korean city pop']",6695,26,1987
누구없소?,Han Young Ae,['korean city pop'],2655,0,1988
아지랭이 소녀,조갑경,[],310,3,1989
아름다운 강산,Lee Sun Hee,"['classic korean pop', 'korean pop']",41585,0,1996
겉잡을수 없어요,도시 아이들,[],475,2,1986
Piero laughs at us,Kim Wan-sun,"['classic korean pop', 'korean city pop']",6695,31,1990
Sleepless Rainy Night,Kim Gun Mo,"['classic k-pop', 'korean pop', 'korean singer-songwriter']",32569,0,1992
Meaning of You,Yang Soo Kyung,['classic korean pop'],3041,29,1990
담다디,이예선,['classic korean pop'],34,0,1994
점점 더,Jang Pill Soon,"['k-indie', 'korean city pop']",8151,0,1989
존대말을 써야할지 반말로 얘기해야할지,민해경,[],472,5,1989
Too lonely to dance alone,Kim Wan-sun,"['classic korean pop', 'korean city pop']",6695,1,1988
J에게,Lee Sun Hee,"['classic korean pop', 'korean pop']",41585,0,1996
시간속의향기,강수지,['classic korean pop'],3740,25,1990
To you,Shin Hae Chul,"['classic korean pop', 'k-rock']",34571,38,1991
Alone in Front of the Yard,Kim Wan-sun,"['classic korean pop', 'korean city pop']",6695,3,1987
외로운 소녀,도시 아이들,[],475,4,1986
안개섬,Choi Sung-Soo,['classic korean pop'],1550,0,1987
비처럼 음악처럼,Kim Hyunshik,['classic korean pop'],30059,0,1986
Eoddeon Geurim,Kim Wan-sun,"['classic korean pop', 'korean city pop']",6695,1,1986
Let's forget it,Kim Wan-sun,"['classic korean pop', 'korean city pop']",6695,24,2017
나 항상 그대를,Lee Sun Hee,"['classic korean pop', 'korean pop']",41585,0,1988
Spring,Kim Wan-sun,"['classic korean pop', 'korean city pop']",6695,0,1986
Take to the Road,Lee Sun Hee,"['classic korean pop', 'korean pop']",41585,12,1989
맨처음,조갑경,[],310,1,1989
그대에게 무슨 말을 할까,Choi Sung-Soo,['classic korean pop'],1550,0,1987
I'll Give You My Love,"Jang Hye Ri, 장혜리",[],312,27,1989
Alleyway of love (Side A),Kim Wan-sun,[],558,10,1988
세상에 뿌려진 사랑만큼 As Much As The Love Scattered,LEE SEUNG HWAN,"['classic korean pop', 'korean city pop']",6695,33,1991
Sweet Dream,Jang Na-ra,[],8382,43,2002
아마도 사랑이겠죠,"Jang Na-ra, Sung Si Kyung",[],8382,20,2002
혼자서도 잘해요,Jang Na-ra,['korean pop'],279788,7,2002
Pinekiss,Jang Na-ra,[],8382,5,2002
철부지,Jang Na-ra,[],8382,6,2002
Ending,Jang Na-ra,[],8382,3,2002
I'll Be There For You,Jang Na-ra,[],8382,9,2002
뙈지아가,Jang Na-ra,[],8382,4,2002
물망초,Jang Na-ra,[],8382,4,2002
사막한가운데서,Jang Na-ra,[],8382,4,2002
Snowman,Jang Na-ra,[],8382,6,2002
다시 받아주겠니,Jang Na-ra,[],8382,2,2002
바람아 멈추어 다오,Jang Na-ra,[],8382,6,2002
아마도 사랑이겠죠 Radio Edit Version,Jang Na-ra,[],8382,4,2002
The Emptiness Machine,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",27278789,91,2024
Iris,The Goo Goo Dolls,"['neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",2953155,87,1998
Every Breath You Take,The Police,"['album rock', 'classic rock', 'permanent wave', 'rock']",6446644,86,1983
Highway to Hell,AC/DC,"['australian rock', 'hard rock', 'rock']",29658710,84,1979
Sweet Child O' Mine,Guns N' Roses,"['glam metal', 'hard rock', 'rock']",32058569,84,1987
Seven Nation Army,The White Stripes,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'permanent wave', 'punk blues', 'rock']",3239030,82,2003
Numb,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",27278789,88,2003
Creep,Radiohead,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']",10738634,86,1993
Thunderstruck,AC/DC,"['australian rock', 'hard rock', 'rock']",29658710,83,1990
"Paint It, Black",The Rolling Stones,"['album rock', 'british invasion', 'classic rock', 'rock']",14553370,82,1966
Welcome To The Jungle,Guns N' Roses,"['glam metal', 'hard rock', 'rock']",32058569,80,1987
In the End,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",27278789,87,2000
Enter Sandman,Metallica,"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']",28764756,80,1991
Back In Black,AC/DC,"['australian rock', 'hard rock', 'rock']",29658710,83,1980
Dream On,Aerosmith,"['album rock', 'classic rock', 'hard rock', 'rock']",14721738,80,1973
Heart-Shaped Box,Nirvana,"['grunge', 'permanent wave', 'rock']",20562597,79,1993
Paradise City,Guns N' Roses,"['glam metal', 'hard rock', 'rock']",32058569,78,1987
La Grange (2005 Remaster),ZZ Top,"['album rock', 'blues rock', 'classic rock', 'hard rock', 'rock']",4511642,78,1973
T.N.T.,AC/DC,"['australian rock', 'hard rock', 'rock']",29658710,78,1976
Nothing Else Matters,Metallica,"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']",28764756,78,1991
Losing My Religion,R.E.M.,"['alternative rock', 'athens indie', 'permanent wave', 'rock']",4755551,82,1991
Everlong,Foo Fighters,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",12093941,81,1997
November Rain,Guns N' Roses,"['glam metal', 'hard rock', 'rock']",32058569,77,1991
You Shook Me All Night Long,AC/DC,"['australian rock', 'hard rock', 'rock']",29658710,83,1980
Another One Bites The Dust - Remastered 2011,Queen,"['classic rock', 'glam rock', 'rock']",51670019,81,1980
Faint,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",27278789,85,2003
Toxicity,System Of A Down,"['alternative metal', 'nu metal', 'rap metal', 'rock']",11536253,83,2001
Knockin' On Heaven's Door,Guns N' Roses,"['glam metal', 'hard rock', 'rock']",32058569,77,1991
The Pretender,Foo Fighters,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",12093941,76,2007
We Will Rock You - Remastered 2011,Queen,"['classic rock', 'glam rock', 'rock']",51670019,78,1977
Heavy Is the Crown,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",27278789,87,2024
All The Small Things,blink-182,"['alternative metal', 'modern rock', 'pop punk', 'punk', 'rock', 'socal pop punk']",8571859,81,1999
Chop Suey!,System Of A Down,"['alternative metal', 'nu metal', 'rap metal', 'rock']",11536253,83,2001
About A Girl,Nirvana,"['grunge', 'permanent wave', 'rock']",20562597,78,1989
Californication,Red Hot Chili Peppers,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']",21498008,82,1999
Stairway to Heaven - Remaster,Led Zeppelin,"['album rock', 'classic rock', 'hard rock', 'rock']",14766700,76,1971
One Step Closer,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",27278789,83,2000
Bring Me To Life,Evanescence,['alternative metal'],4836989,83,2003
Even Flow,Pearl Jam,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'hard rock', 'permanent wave', 'rock']",9103340,77,1991
How You Remind Me,Nickelback,"['alternative metal', 'canadian rock', 'post-grunge']",7125208,83,2001
Sharp Dressed Man (2008 Remaster),ZZ Top,"['album rock', 'blues rock', 'classic rock', 'hard rock', 'rock']",4511642,75,1983
Throne,Bring Me The Horizon,"['melodic metalcore', 'metalcore', 'modern rock', 'rock', 'uk metalcore']",5953158,77,2015
(I Can't Get No) Satisfaction - Mono Version,The Rolling Stones,"['album rock', 'british invasion', 'classic rock', 'rock']",14553370,76,1965
Don't Cry (Original),Guns N' Roses,"['glam metal', 'hard rock', 'rock']",32058569,75,1991
Can't Stop,Red Hot Chili Peppers,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']",21498008,82,2002
The Kids Aren't Alright,The Offspring,"['alternative metal', 'permanent wave', 'post-grunge', 'punk', 'rock', 'skate punk', 'socal pop punk']",5874814,81,1998
Immigrant Song - Remaster,Led Zeppelin,"['album rock', 'classic rock', 'hard rock', 'rock']",14766700,75,1970
Hells Bells,AC/DC,"['australian rock', 'hard rock', 'rock']",29658710,74,1980
Bohemian Rhapsody - Remastered 2011,Queen,"['classic rock', 'glam rock', 'rock']",51670019,78,1975
Start Me Up - Remastered 2009,The Rolling Stones,"['album rock', 'british invasion', 'classic rock', 'rock']",14553370,76,1981
Sweater Weather,The Neighbourhood,"['modern alternative rock', 'modern rock', 'pop']",18275402,68,2013
The Night We Met,Lord Huron,"['indie folk', 'stomp and holler']",1744395,88,2015
Riptide,Vance Joy,"['folk-pop', 'modern rock']",3182975,84,2014
I Wanna Be Yours,Arctic Monkeys,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",27044299,90,2013
Cruel Summer,Taylor Swift,['pop'],124518641,89,2019
Night Changes,One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']",37185510,89,2014
See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis","['hip hop', 'rap']",16893019,89,2017
Blinding Lights,The Weeknd,['colombian pop'],8001665,87,2020
Apocalypse,Cigarettes After Sex,"['canadian contemporary r&b', 'canadian pop', 'pop']",93306180,87,2017
Pink + White,Frank Ocean,"['ambient pop', 'dream pop', 'el paso indie', 'shoegaze']",13142912,87,2016
I Love You So,The Walters,"['lgbtq+ hip hop', 'neo soul']",15949892,87,2014
Story of My Life,One Direction,"['chicago indie', 'pov: indie']",816045,87,2013
Starboy,"The Weeknd, Daft Punk","['boy band', 'pop', 'post-teen pop', 'talent show']",37185510,87,2016
Something Just Like This,"The Chainsmokers, Coldplay","['canadian contemporary r&b', 'canadian pop', 'pop']",93306180,87,2017
we fell in love in october,girl in red,"['electro', 'filter house', 'rock']",10215825,86,2018
lovely (with Khalid),"Billie Eilish, Khalid",['pop'],20561890,86,2018
Someone You Loved,Lewis Capaldi,"['permanent wave', 'pop']",54264946,86,2019
A Sky Full of Stars,Coldplay,"['bedroom pop', 'indie pop', 'norwegian indie', 'pov: indie']",7628855,86,2014
That's What I Like,Bruno Mars,"['art pop', 'pop']",101256898,86,2016
goosebumps,Travis Scott,"['pop', 'pop r&b']",16394561,86,2016
Lovers Rock,TV Girl,"['pop', 'uk pop']",12908306,86,2014
Believer,Imagine Dragons,"['permanent wave', 'pop']",54264946,85,2017
Shape of You,Ed Sheeran,"['dance pop', 'pop']",60992125,85,2017
Dark Red,Steve Lacy,"['rap', 'slap house']",33936597,85,2017
All The Stars (with SZA),"Kendrick Lamar, SZA",['pov: indie'],8236392,85,2018
One Dance,"Drake, Wizkid, Kyla","['modern rock', 'pop', 'rock']",54991082,85,2016
Dandelions,Ruth B.,"['pop', 'singer-songwriter pop', 'uk pop']",116764798,85,2017
Sure Thing,Miguel,['afrofuturism'],5212312,85,2010
Perfect,Ed Sheeran,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",33711454,85,2017
HIGHEST IN THE ROOM,Travis Scott,"['pop', 'r&b', 'rap']",23878271,85,2019
Disco,Surf Curse,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",92897778,85,2019
Counting Stars,OneRepublic,"['afrobeats', 'afropop', 'azonto', 'nigerian hip hop', 'nigerian pop']",6208982,85,2013
Unforgettable,"French Montana, Swae Lee",['uk funky'],32665,85,2017
Revenge,XXXTENTACION,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']",3769906,85,2017
Evergreen,Richy Mitch & The Coal Miners,"['r&b', 'urban contemporary']",5339675,85,2017
What Makes You Beautiful,One Direction,"['pop', 'singer-songwriter pop', 'uk pop']",116764798,85,2012
Say You Won't Let Go,James Arthur,"['rap', 'slap house']",33936597,84,2016
Why'd You Only Call Me When You're High?,Arctic Monkeys,"['dreamo', 'indie surf', 'pov: indie', 'surf punk', 'vegas indie']",1345121,84,2013
Give Me Everything (feat. Nayer),"Pitbull, AFROJACK, Ne-Yo, Nayer","['piano rock', 'pop']",17557059,84,2011
Iris,The Goo Goo Dolls,"['neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",2953155,87,1998
Blinding Lights,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']",93306180,87,2020
Creep,Radiohead,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']",10738634,86,1993
Gangsta's Paradise,"Coolio, L.V.","['g funk', 'gangster rap', 'hip hop', 'west coast rap']",1262713,85,1995
Linger,The Cranberries,[],40877,84,1993
Thunderstruck,AC/DC,"['irish rock', 'pop rock', 'rock']",4584881,83,1990
Kiss Me,Sixpence None The Richer,"['australian rock', 'hard rock', 'rock']",29658710,83,1997
I Want It That Way,Backstreet Boys,"['lilith', 'pop rock']",601248,83,1999
Chop Suey!,System Of A Down,"['boy band', 'dance pop', 'pop']",5945126,83,2001
Scar Tissue,Red Hot Chili Peppers,"['alternative metal', 'nu metal', 'rap metal', 'rock']",11536253,83,1999
Losing My Religion,R.E.M.,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']",21498008,82,1991
Fade Into You,Mazzy Star,"['alternative rock', 'athens indie', 'permanent wave', 'rock']",4755551,82,1993
No Scrubs,TLC,"['dream pop', 'melancholia', 'shoegaze', 'slowcore']",1429321,82,1999
Zombie,The Cranberries,"['atl hip hop', 'contemporary r&b', 'dance pop', 'girl group', 'hip pop', 'r&b', 'urban contemporary']",4133979,82,1994
Toxicity,System Of A Down,"['irish rock', 'pop rock', 'rock']",4584881,83,2001
Californication,Red Hot Chili Peppers,"['alternative metal', 'nu metal', 'rap metal', 'rock']",11536253,82,1999
No Surprises,Radiohead,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']",21498008,82,1997
Good Riddance (Time of Your Life),Green Day,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']",10738634,81,1997
Everlong,Foo Fighters,"['modern rock', 'permanent wave', 'punk', 'rock']",15612062,81,1997
...Baby One More Time,Britney Spears,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",12093941,81,1999
All The Small Things,blink-182,"['dance pop', 'pop']",15415374,81,1999
Still D.R.E.,"Dr. Dre, Snoop Dogg","['alternative metal', 'modern rock', 'pop punk', 'punk', 'rock', 'socal pop punk']",8571859,81,1999
The Kids Aren't Alright,The Offspring,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",12622630,81,1998
Under the Bridge,Red Hot Chili Peppers,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']",12760650,80,1991
Break Stuff,Limp Bizkit,"['alternative metal', 'permanent wave', 'post-grunge', 'punk', 'rock', 'skate punk', 'socal pop punk']",5874814,80,1999
Hit 'Em Up - Single Version,"2Pac, Outlawz","['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']",21498008,80,1998
Big Poppa - 2005 Remaster,The Notorious B.I.G.,"['alternative metal', 'funk metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",6461824,80,1994
Torn,Natalie Imbruglia,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",19322036,80,1997
Wannabe,Spice Girls,['gangster rap'],317944,80,1996
Enter Sandman,Metallica,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",10905092,80,1991
The Next Episode,"Dr. Dre, Snoop Dogg","['dance pop', 'europop', 'lilith', 'new wave pop', 'pop rock']",1044572,80,1999
Lovefool,The Cardigans,"['dance pop', 'girl group', 'pop']",3810368,79,1996
"What Is Love - 7"" Mix",Haddaway,"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']",28764756,79,1993
Heart-Shaped Box,Nirvana,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",12622630,79,1993
Hypnotize - 2014 Remaster,The Notorious B.I.G.,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']",12760650,79,1997
California Love - Original Version,"2Pac, Roger, Dr. Dre","['lilith', 'new wave pop', 'permanent wave', 'pop rock', 'swedish pop']",1397142,79,1998
Bitter Sweet Symphony - Remastered 2016,The Verve,"['eurodance', 'europop']",397315,79,1997
What's Up?,4 Non Blondes,"['grunge', 'permanent wave', 'rock']",20562597,79,1992
Antologia,Shakira,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",10905092,79,1995
Say My Name,Destiny's Child,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",19322036,78,1999
Otherside,Red Hot Chili Peppers,"['funk', 'new jack swing', 'p funk', 'post-disco', 'quiet storm']",187147,78,1999
Oye Mi Amor,Maná,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",12622630,78,1992
It Was A Good Day,Ice Cube,"['britpop', 'permanent wave', 'rock', 'shoegaze']",2421804,78,1992
Song 2 - 2012 Remaster,Blur,"['new wave pop', 'pop rock']",552627,78,1997
オトノケ - Otonoke,Creepy Nuts,['j-pop'],1384894,83,2024
インフェルノ,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,72,2019
アイドル,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,71,2023
ただ君に晴れ,ヨルシカ,['j-pop'],2781861,72,2018
高嶺の花子さん,back number,"['j-pop', 'j-rock']",4952536,71,2014
美しい鰭,SPITZ,"['classic j-pop', 'j-pop', 'j-rock']",2421582,69,2023
ライラック,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,77,2024
夜に駆ける,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,70,2021
だから僕は音楽を辞めた,ヨルシカ,['j-pop'],2781861,67,2019
花束,back number,"['j-pop', 'j-rock']",4952536,71,2011
君はロックを聴かない,Aimyon,"['j-acoustic', 'j-pop']",5455261,65,2017
青と夏,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,72,2019
115万キロのフィルム,OFFICIAL HIGE DANDISM,"['anime', 'anime rock', 'j-pop']",6752011,65,2018
群青,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,67,2021
水平線,back number,"['j-pop', 'j-rock']",4952536,70,2023
晴る,ヨルシカ,['j-pop'],2781861,70,2024
ケセラセラ,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,73,2023
マリーゴールド,Aimyon,"['j-acoustic', 'j-pop']",5455261,64,2019
白日,King Gnu,['j-pop'],3622920,64,2020
新しい恋人達に,back number,"['j-pop', 'j-rock']",4952536,73,2024
忘れてください,ヨルシカ,['j-pop'],2781861,70,2024
familie,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,76,2024
愛を伝えたいだとか,Aimyon,"['j-acoustic', 'j-pop']",5455261,63,2017
Same Blue,OFFICIAL HIGE DANDISM,"['anime', 'anime rock', 'j-pop']",6752011,71,2024
HAPPY BIRTHDAY,back number,"['j-pop', 'j-rock']",4952536,69,2019
たぶん,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,64,2021
Magic,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,71,2023
憂、燦々,ヨルシカ,['j-pop'],2781861,70,2024
カタオモイ,Aimer,"['anime', 'anime rock', 'j-pixie', 'j-pop', 'j-poprock']",2545085,63,2016
ハッピーエンド,back number,"['j-pop', 'j-rock']",4952536,65,2016
怪物,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,65,2021
僕のこと,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,67,2019
First Love,Hikaru Utada,"['anime', 'classic j-pop', 'j-pop', 'japanese singer-songwriter']",3645418,67,1999
チェリー,SPITZ,"['classic j-pop', 'j-pop', 'j-rock']",2421582,65,1996
春泥棒,ヨルシカ,['j-pop'],2781861,63,2021
逆夢,King Gnu,['j-pop'],3622920,63,2021
Soranji,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,70,2023
勇者,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,66,2023
丸ノ内サディスティック,Sheena Ringo,"['j-pop', 'j-rock']",1804250,62,1999
言って。,ヨルシカ,['j-pop'],2781861,64,2017
カメレオン,King Gnu,['j-pop'],3622920,63,2022
ロマンチシズム,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,68,2019
RPG,SEKAI NO OWARI,"['anime', 'j-pop']",2726882,62,2015
あの夢をなぞって,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,63,2021
空も飛べるはず,SPITZ,"['classic j-pop', 'j-pop', 'j-rock']",2421582,63,2006
一途,King Gnu,['j-pop'],3622920,65,2021
まちがいさがし,SUDA MASAKI,"['anime rock', 'j-pop', 'japanese punk rock']",2087071,61,2019
アポリア,ヨルシカ,['j-pop'],2781861,68,2024
UNDEAD,YOASOBI,"['j-pop', 'japanese teen pop']",8417188,70,2024
Dear,Mrs. GREEN APPLE,"['anime rock', 'j-pop', 'j-rock']",4455163,69,2024
Várias Queixas,Gilsons,['nova mpb'],407239,71,2019
CAJU,Liniker,"['nova mpb', 'pop lgbtq+ brasileira']",365912,73,2024
Ela Vai Voltar (Todos Os Defeitos De Uma Mulher Perfeita),Charlie Brown Jr.,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",7522756,68,2005
Velha Infância - 2004 Digital Remaster,Tribalistas,"['brazilian rock', 'mpb', 'nova mpb']",1258756,69,2002
Se...,Djavan,"['mpb', 'musica alagoana']",2972986,65,1992
Depois,Marisa Monte,['mpb'],2262539,65,2011
Por Enquanto - Ao Vivo,Cássia Eller,"['brazilian rock', 'mpb']",2262238,65,2001
Amado,Vanessa Da Mata,"['mpb', 'nova mpb']",1256473,63,2007
Lisboa,"ANAVITÓRIA, Lenine","['folk brasileiro', 'musica tocantinense', 'nova mpb', 'pop lgbtq+ brasileira', 'pop nacional']",6811614,68,2021
Oceano,Djavan,"['bossa nova', 'brazilian rock', 'manguebeat', 'mpb', 'nova mpb', 'nova musica pernambucana']",822650,64,1989
Já Sei Namorar - 2004 Digital Remaster,Tribalistas,"['mpb', 'musica alagoana']",2972986,64,2002
